DATE,revenue,tv_S,ooh_S,print_S,facebook_I,facebook_S,search_S,search_clicks_P,competitor_sales_B,events,newsletter
2016-03-20,36029.65041362728,9930.332610947917,1193.9170307131558,2310.5075219810788,180635.54445217346,431.6463423992367,4453.255409976382,9693.756013914317,70580.92934674962,event2,41266
2016-03-27,35933.930444868936,2364.623961980289,3523.892737777653,1321.386006263562,73807.7732076204,385.9949485093583,1082.7207943005515,9460.160878365126,53684.18342287452,0,10043
2016-04-03,30020.269489394384,3742.9218234544805,1747.5926369597832,2532.232388251324,85732.6944678159,5437.181916855579,1331.668606280172,17506.275627077615,62528.847419749225,event1,32630
2016-04-10,26930.931995874278,2140.1191490834626,1387.1198000369268,228.6121921480573,146553.498479726,439.85288381752684,4198.855487687865,30764.82691653438,52591.588425597656,0,14486
2016-04-17,28686.84287948121,1054.4586610545082,4994.592029863988,1443.384982740409,132527.28373404144,4170.270764952883,4767.0259053343525,27120.762984231576,53092.43409385015,0,49144
2016-04-24,32453.660140753993,2324.7978560423576,203.08062279229767,1400.5491306401661,111573.98018367827,2128.211953257634,5720.128961534891,26351.743760568457,47890.77102226806,0,33598
2016-05-01,20320.830657988045,3006.101355032047,3229.1126084155608,792.9839379361736,70027.9264005905,1501.5515440565262,1851.8993841851268,43446.53999057683,46167.29867096365,event2,8616
2016-05-08,30879.145223910517,6344.422678994391,193.49792506122176,2830.844234833972,39070.46931142171,4586.551120437176,3291.80150468674,43062.57283120765,61743.78151542696,event2,3751
2016-05-15,18730.59666125494,2812.3478145290846,3801.0512895950205,2715.085373577152,36761.4744015528,2371.706378797799,880.876533354201,42259.92514022284,53746.743528249666,event1,13064
2016-05-22,21811.242487732947,3622.7676097657622,1150.4497874914543,1330.7889058377225,16316.658089974533,3651.058997816043,2621.3709559553336,35122.58418797303,53362.96344884556,event1,1805
2016-05-29,29535.525979001504,59.428437235298226,449.15933536182007,291.47881714640766,16240.169977217756,1111.7907097159527,1566.72410743017,19622.510675792317,43918.24739568934,event2,8189
2016-06-05,17856.596498870156,3657.1912592736453,3242.248559545239,620.3494466901284,169159.64472674913,1011.8855076257818,2092.801082313871,13467.213505768927,46549.58268571563,0,12912
2016-06-12,24299.65639905667,5338.859816982946,3663.006086464642,814.4755093903749,76734.54983477147,852.231478839891,4820.193592539348,47784.631975382435,70674.9048297906,0,30604
2016-06-19,20691.225520701573,1620.158370505309,3390.4765745942195,1452.6593205643176,12147.924589689695,572.4808994706585,4819.37834518884,2264.2481426917993,49324.981695717244,event1,49243
2016-06-26,23721.903147347017,5974.33108360375,259.50473567103614,1015.1313336561844,179285.13430704796,4429.709749606122,4227.034075570192,30919.1536647138,63261.680595919985,event1,25434
2016-07-03,11007.054472696378,2931.5246862717936,1471.5347277707808,2322.4082094014498,44654.0948707129,6048.043931900629,741.8358508324103,42306.2061216676,44797.48288665921,event2,13318
2016-07-10,16142.334477450764,6320.504948017279,2255.4417310993754,1428.079822905251,53624.886062256905,6338.9349775908495,1704.150472492766,13595.645498133612,58015.44171548282,event2,41771
2016-07-17,21500.613827010413,261.96605250843777,1435.5164486274823,2611.1115133303606,38899.56790888513,7662.758465115196,5635.774935795776,48937.30358642347,52897.955988456124,0,18137
2016-07-24,29637.312158792913,8875.934604677748,4052.5672813518545,2987.3452504058414,193500.2119765586,1347.1388815270045,2715.1569061658274,44296.19859710252,45962.86894656865,event2,11953
2016-07-31,24131.82158604892,161.18630423373915,655.5755257634843,659.5078500038616,22508.017233660914,1084.9516311107284,3731.0685087475026,9966.404424831753,56485.62898544482,event1,19963
2016-08-07,25014.229579484054,1269.5803103596138,3060.8968084529592,1835.0141315253084,144432.6484329353,3759.6382344815115,109.85433012312828,13515.465846666952,34565.560911075256,0,1331
2016-08-14,28441.113555511423,7771.624615706022,4941.074718137268,2542.5069315844303,186417.74860878216,6888.060205377201,3108.1202886455976,44865.14550543981,55746.21428921168,0,46577
2016-08-21,20602.31828495474,458.9523220217062,4512.782692994344,2835.709904835253,133600.2590644608,6136.5541914104815,4134.857221033163,5462.5896693914765,57869.03221911645,event1,49107
2016-08-28,26418.136619036453,7109.9869359551,1110.785312425493,870.2592751451417,171745.32189053288,4465.42486575066,353.2906969977645,9423.858581084827,52730.73188112693,0,36460
2016-09-04,20973.16740967192,9710.461405101289,0.4094380683383747,2181.1282318391386,48489.420382650336,1254.2661248618945,691.7071982708352,30427.47045758103,63109.23696503857,event1,26962
2016-09-11,16361.652529396964,8716.829331423072,4902.986710309944,45.04844525128726,134785.59571877168,3130.1005528457767,2210.2157822997906,7350.717251513938,49318.99545306431,0,6680
2016-09-18,23045.501031224496,7101.6165132069855,4413.564923486888,2637.4273151686,140174.26799336355,5754.766213237999,5666.752579670592,28627.258544918288,48508.60815348844,event2,48588
2016-09-25,27869.02931202529,9585.097430216669,4597.362331638063,191.81564734382383,91666.50253459516,2987.3014795388963,1492.7880224705953,28777.26066075781,53550.39529108,event1,48535
2016-10-02,26692.94525499901,4298.133378865819,2077.5177541881667,2200.186196009457,174109.12412270688,312.9548022132962,129.61603584685744,29817.720032342248,58677.062527201735,event2,45177
2016-10-09,24940.8475276059,8728.789143218073,3723.0773107836553,2983.831160602978,138877.2200337151,4671.07168858561,4855.6708345937805,12535.069558764295,55698.405144524855,0,9931
2016-10-16,36961.82632968863,3559.576679736146,1064.1574928457453,1503.5693423780378,178975.55822776657,5761.076637543595,5095.490263094328,41054.043337985364,47733.869253373996,event1,15224
2016-10-23,27064.560801543892,9297.636529038467,1961.5203554196376,628.0019722001083,150640.8706546959,5718.171933139653,3220.1730056857323,48522.18110916667,40047.721548213536,event1,6833
2016-10-30,29893.680029686733,1487.776562421036,4257.7402569358765,1783.9307486595742,104058.08426269951,1318.926708277826,5358.283313367135,13894.301123678471,56634.79255946317,event1,12088
2016-11-06,36190.71669248976,9400.290149282735,638.0611210901038,1872.4499392136722,99737.64319912864,2687.9327152314695,1074.2044479635072,43274.66595846322,42104.287257268596,0,11208
2016-11-13,18529.573384193754,8327.161972832128,4469.326839368195,2004.2182119859415,90745.52534001012,3273.378338375358,1648.0117392613306,14652.601990113551,41817.24632039734,event1,42964
2016-11-20,19806.05894897523,8460.548381964642,2482.5398618755657,517.8352265187033,4329.372570613165,3363.8513018170065,122.69840942755206,17446.355696430688,43453.568239573055,event1,7803
2016-11-27,33718.56112561465,1239.2300992394435,2130.478276862872,2696.1380772972243,107028.28000304334,913.2679160374213,3500.5936905443514,39272.17231274878,50577.08806756984,event2,9784
2016-12-04,21009.68632379469,5964.868983417369,1528.231940465592,1862.9741025014357,84594.64674285277,3084.2522456108386,5324.332490742601,6866.50491069673,42037.03535709495,0,38648
2016-12-11,25148.416151516652,163.9248087593137,4584.243926363881,130.7061136582106,31506.719220527302,4053.0574923506338,3638.4075535152947,3090.378646704822,38643.1196321497,event2,48042
2016-12-18,30346.579847121742,7211.843660506068,2588.1173038064453,2052.1231941210185,23813.93967738614,5684.485376930972,481.71492212428245,19331.630010909656,43411.58055542215,event2,42963
2016-12-25,29453.531956465853,77.37514125903955,4020.1318416673885,588.2521398869998,89870.37566273229,4555.581510752801,4159.341263329307,6484.161028222663,48166.68189539096,event2,24684
2017-01-01,33774.430909905546,848.2227744523362,4288.258936405162,82.02234395836349,7982.610709249904,3239.4444831911924,4055.643677051564,3977.63777153769,54542.84468145075,event1,40027
2017-01-08,32478.220685167347,2254.9841045002363,4611.911772957684,1652.8598256997664,197315.97782009066,7420.778902036272,1000.4652610788233,29436.40101077893,50672.669107637405,event2,11173
2017-01-15,30346.963348528683,8751.245338732246,1516.903670165381,2439.9409157429895,75624.18626138472,4784.668533053905,4973.905745283255,9198.73727151037,39195.37904751125,event2,30412
2017-01-22,21136.456428764042,3635.7631798761336,1699.054270221723,2579.8234448479407,76421.83859022631,7798.327069643304,5474.3421730869395,15045.06447438309,52286.62131571056,0,40933
2017-01-29,28974.31333896609,5399.599352125585,2975.3693817380745,310.56277544747303,10225.260107337353,6939.010850801119,2350.1945145147815,36454.428328644186,53227.55521396,event1,2495
2017-02-05,26571.359972534334,5681.032138189785,2206.6206772973555,1989.1283570504288,85334.46679052772,5389.008813000915,1852.5847001817501,4649.786097377096,45450.36809585448,event2,5704
2017-02-12,18368.67270029772,2254.6336030595994,4664.21266309871,2130.22567337391,3149.087462648348,7194.507963397645,3448.042511062348,49698.411724033314,42037.53941172037,event1,7483
2017-02-19,32086.495232384263,5721.467679844612,1987.820258167432,883.5509822144684,6018.726666565799,7929.917424946609,5835.103151537475,15437.833402224454,42033.69845937619,event1,7836
2017-02-26,29036.18267289283,6609.517950296032,2388.8902418760517,2914.0919960542606,67819.84663248093,1767.0181357131555,4349.778714477383,27281.462592471602,44681.87683154447,event1,18075
2017-03-05,25227.450403155486,2982.4539331732944,3085.9304427663396,836.0624102041405,164193.7895491755,5528.452159230433,4740.375314697009,39592.47407018937,72142.42036435874,event2,13102
2017-03-12,23834.539695077932,4186.268589800259,2023.6974298687376,209.94656815463898,91764.2159865193,7350.234222873031,4611.500831776258,11850.324867791389,41109.275912094534,event2,38614
2017-03-19,19008.494276496065,4530.889245461301,4962.392179625533,1557.8410834284791,2968.1158411975384,139.20128013172572,5741.96374363515,17058.18783745353,52659.9916717888,event1,10068
2017-03-26,25997.620367793163,9323.506615420816,494.256422794932,2082.9446585290734,32644.006337914976,6395.911972260675,4897.153197880312,10313.438356709936,42858.97403627081,0,2848
2017-04-02,27342.195597228223,5874.937474795024,1103.0165890360117,733.979361187905,147984.5443903596,715.2235991280609,1609.8854291801333,18928.915587857962,44940.1688421468,event1,10327
2017-04-09,20844.225078783602,9482.523716181413,1613.275655618251,1015.7466066898709,147658.7474289436,7332.434379561708,1387.806312011428,36746.83362492785,42938.635606035976,0,6532
2017-04-16,30811.020245497646,5560.347537651469,738.614218198101,1690.8839490947091,150904.58128098267,4896.106987233226,1452.54386870716,35721.34469047487,58012.023859065725,event2,35683
2017-04-23,19513.98476758483,5005.614208491012,1421.096172657777,2660.0344973685305,70333.87523670704,1296.5555085326298,1277.6094449356629,9100.958934907167,53791.07828543306,event1,7101
2017-04-30,14384.498249787792,35.32210966248339,3896.2264642974014,2241.977717812243,70455.38940779568,315.28134056842737,1249.5804488747062,23846.198103503535,48706.56198859196,event1,19283
2017-05-07,30198.635454463503,4808.890438749621,2614.460004426089,628.775877344342,160415.13340779662,6622.571870209769,5607.014266178381,34410.33833309987,55029.3494664977,0,46561
2017-05-14,22983.169809489464,9274.549985626518,169.7681806411,755.331212163309,79627.57709783301,1115.9355275583157,5709.97466109529,36907.49472610212,57434.6569527384,event1,22736
2017-05-21,24369.852073434926,1983.6568902671913,4913.112925935944,1571.6420675024806,145438.20101211264,7516.330990774575,539.1264263800375,31801.848591693153,41492.84953598494,event2,38730
2017-05-28,20812.416385874734,520.9113438949886,3080.032387833234,2306.876084894592,116224.60177623601,726.922053602002,384.4460976741448,9741.135609846096,55472.5241318303,0,38069
2017-06-04,16970.186196412986,4067.7889347386854,294.6973930151048,1856.2853345782107,72868.33591494184,6703.827870345858,5142.181923029931,43403.952770476324,42823.68315578387,event2,4142
2017-06-11,31276.186873621093,3723.96480594112,3305.8438589849025,1503.9727989027472,16001.304001025817,3388.2603458440794,3382.451176972207,14422.388706887346,58379.35227193522,0,47743
2017-06-18,21555.65508076539,8571.530578712436,1891.8468534761696,1791.3760195207265,23225.07529467217,6981.882779120909,1269.397911748395,18496.090150084867,57401.98479386552,0,49324
2017-06-25,33304.762440739694,266.1111555995954,678.3664856253613,2268.180087388982,177911.74466178083,6148.593934259461,2770.900115200428,27924.89009649489,54037.03050696777,0,17581
2017-07-02,29036.54093105364,9201.49229759005,2818.322964495964,1611.2393814010322,90468.10200447697,6823.058258881609,442.4777940641098,42968.9252456945,47900.736587759646,event1,28529
2017-07-09,23426.2092664127,6809.029989949564,3635.3997525166515,2693.258232612111,198800.90778688705,3761.9367392819267,5893.300100792798,32482.51560330765,44738.907368789,0,11390
2017-07-16,19570.487994365667,9042.259940642176,3355.633022350609,2841.2024714708346,72779.38969870112,5710.146533829592,839.7085919430385,35084.385223945654,47363.71301326905,0,16147
2017-07-23,21337.690066397714,6075.2907082063875,1237.5657675017821,2746.063519876475,49990.86093398655,2549.340741523444,4839.320010231937,10818.413984344583,57691.54764053531,event2,16691
2017-07-30,18937.38434452415,8119.533124361244,2624.331107264539,2263.5550201800656,70107.86396219755,377.38614250734236,5749.078911029144,17628.09120733272,43176.6895433232,event2,38380
2017-08-06,35435.566797940926,3355.4387353928614,2688.3172203543463,738.9630119736685,68617.21939279852,1859.200886832391,4266.066676153413,6844.670902077937,50496.71239970342,0,39243
2017-08-13,25822.206151149127,3495.662280275598,3584.0168206601843,1155.8143380266629,127471.34632589293,10.893112842029318,531.3058459673877,36845.170815374375,32523.708306782304,event1,29891
2017-08-20,30751.02771273316,3898.742303282924,1799.336744705335,839.999853199052,2547.512736781221,2904.225247908112,3539.9098822267906,47437.89032804418,52603.74658524301,0,48203
2017-08-27,18663.239754948863,7547.970815727833,3988.662975954696,1972.9807231773145,152653.72745343033,3950.6306958722703,775.298999492583,36743.413074343734,39644.715825790496,0,48092
2017-09-03,25905.17564798502,3692.9117442864776,3139.609244478,972.6648733250577,83282.92503940902,155.256701038474,5201.70019664984,6233.9358018264065,36818.63268164947,event2,37739
2017-09-10,30889.30969404289,2422.1980649226725,191.6580350926933,2263.1748147130083,86447.83873393039,61.83852181157423,4036.9581372353155,34668.26761806108,55187.148819406415,event1,4531
2017-09-17,23324.946190334922,9376.683567905959,2732.3951083454244,340.5272352278471,96223.00302614733,5491.708547458447,5652.33689419837,21661.259556271405,52103.3753013381,event1,46095
2017-09-24,30155.57229460871,9080.110836630402,4309.56047715885,2326.0942885280747,89842.48975924365,803.4867349745554,875.3151415106448,4605.709099926819,45566.22510351993,0,49631
2017-10-01,19577.16043997117,3487.9731608699103,2837.870812776406,1757.7059239600062,99494.17981207902,590.7640498097714,2722.1061476861228,49973.708664842394,46979.04324230692,event1,8367
2017-10-08,18182.642276907078,6346.380702580473,879.1413272784754,2506.1660614395005,69180.86207150493,3964.7854024401045,3261.3787438497757,36206.264536870054,72710.33767456694,event1,38038
2017-10-15,26897.00306039068,2738.4221165307576,2551.88185173792,1292.6269563921358,90669.2273780555,5745.274476646484,650.028180548635,31121.89846283611,48058.55706977033,event2,27393
2017-10-22,23104.11782713724,2061.151287135691,3784.7291826465057,1874.8933596265601,80930.26713619294,7817.321909063706,4061.4341516226996,43654.893668441255,47987.8397172241,0,22853
2017-10-29,28210.273446359155,3363.3952899679443,550.5259822270026,1663.2363946965424,103648.54359541576,2363.178401317512,3398.613689529249,16267.054724037022,56523.052791547445,event1,5013
2017-11-05,15110.560342397755,3270.998926155012,4085.495393701191,2927.0137990592443,124653.81697122555,940.1437918568529,2088.25235332507,33342.254515860805,50872.12337268354,event2,16221
2017-11-12,28561.32317735259,8822.761011966162,837.4082058153055,2266.42317425433,48208.12144350499,548.2926723197119,2477.5042956207853,23414.021623310022,59874.28449757573,0,23742
2017-11-19,37991.51963634657,8223.038147237254,2670.382461080322,1634.4397482228496,101687.42976162888,1660.0855727020107,4777.373505624027,6197.488386510902,52774.48801882142,event2,33270
2017-11-26,24876.870092842597,7096.232285590979,1928.7174121835876,522.0962716161612,118924.38384218077,800.4372564336677,2138.47933684182,27053.485686058182,57610.89142538382,event2,10353
2017-12-03,25170.710644549206,9593.452252588968,1243.1188375567785,2712.3426505504,3389.662918021075,27.07489120741613,5835.798870688076,31595.47438604835,54433.30412984833,0,19355
2017-12-10,25897.747423193396,4225.433531080581,3237.1625650436613,617.5133480499306,104098.74773145566,2280.589537280366,5509.107801314645,23662.49519351621,56453.037648236415,0,14870
2017-12-17,15690.121446041065,2450.330385556763,186.96054386219686,1950.1297703704702,47858.64920531613,1313.6550693481013,468.5167007429483,6263.577852182173,49573.47030153822,event1,46593
2017-12-24,27130.733198451548,1173.9843719148923,3800.2290337182253,2809.415558924083,80907.70958892952,145.99921676104623,5114.500958379297,3764.158739005696,52225.277772691035,event2,40912
2017-12-31,16972.951279920177,3010.533582011998,2634.7031936718545,670.7388906350744,165306.0324714766,2837.0558675772468,4042.673606871108,33241.92323791288,47289.645067994104,0,4618
2018-01-07,22861.60200938098,1452.6373397045377,4378.856052719264,677.7706222092459,65247.11935209244,6607.326295933513,331.91698191322104,41895.40819947697,56041.695073863404,event2,49944
2018-01-14,31214.347748018685,921.8609736837002,2603.5915996067492,2555.4567312660743,96643.38474982441,2429.2921222393647,5732.1968209070055,46204.70227099878,36539.613154346545,0,8116
2018-01-21,21323.915219499617,6029.321967069232,175.16584267024072,2482.965077906654,4948.230732023085,5680.797891948673,5000.921882401721,19409.29267968236,57261.362898880565,event1,3774
2018-01-28,27506.244947837,3641.874497564469,718.0048444107101,1055.1100589331138,61750.17563304408,5829.879581214346,4996.103779538738,46915.791735654624,59980.25350222208,0,3558
2018-02-04,30063.695269781852,5645.703425961436,3978.0229432041365,795.2888660455346,127944.2186172164,204.45170956808667,5493.869952669047,40990.173604884265,57417.6177791472,0,39161
2018-02-11,26393.70428048,1913.357207205566,2459.8802442897404,382.1654167852879,63032.35491188155,7694.280823472202,5526.505806132776,21202.08341816587,48959.02280483385,0,2214
2018-02-18,18145.25764952696,6769.058596527606,2209.396357329293,2963.808309300433,41159.50123635932,1112.0751439200874,1314.4771887864963,20316.00164354361,55052.29211106964,0,18322
2018-02-25,23337.62362324293,2155.054472756598,1592.1739068874674,2506.0293026407994,58131.135977930026,5739.719914429081,5624.175657308252,16673.940133294473,42234.21332056241,event2,45569
2018-03-04,34797.05671194143,2780.235937440361,1422.7459913356522,2698.1748148171105,190875.66136178863,3035.5450796201503,287.58077630472536,3455.830301908319,58371.02213901041,event1,42666
2018-03-11,14874.771185012645,7417.604221448768,4829.431562448769,1541.0379780312214,17360.364450455636,6945.780341987118,5288.593832624869,486.30679492652763,39007.84709408298,event2,39454
2018-03-18,23621.069930669124,5597.378956447119,2164.846653917138,343.1544968588218,92671.55271494291,7959.688227389879,2740.2751345058136,12274.93317440933,55937.311212495304,0,2490
2018-03-25,22239.45964255946,3348.3641286701927,4420.015163375085,157.74101535092788,11677.380731724907,1546.583738862279,4987.006490198491,12730.86745230096,55326.57394613388,event2,3495
2018-04-01,25603.736815485692,5429.887825451936,3240.8156160288713,991.7463084448481,107731.64825776385,6555.644944385024,1638.247791263785,36483.05229563561,54067.27836263696,event1,17343
2018-04-08,28741.07808593615,6939.847028582425,4292.138231368299,2760.9912989605195,29207.147396889544,4044.0235806352744,4529.178312854474,7868.53386639968,45529.1635575274,event1,34698
2018-04-15,33043.454840110266,9121.32121477629,4262.2477238699375,2842.745505412341,126816.96104943474,7723.448514263948,4828.1994351074345,34621.08169849699,57601.66232967544,0,22617
2018-04-22,23648.83803995421,5807.132133944539,4781.560138948507,2523.4915973074076,52879.492498024236,5264.711979465971,485.6242295023989,36516.76499775372,31627.35137436359,event2,42764
2018-04-29,29061.7066498841,2326.8637889288093,3489.71118101547,476.03743041162204,138183.0777844525,4745.903213170385,5486.486764515852,22985.858045547662,57772.21812367959,0,26844
2018-05-06,27498.700724325863,7466.976307764965,4026.984676971831,1259.7695133332375,69429.2119337458,1836.1875808256193,4903.503584835334,5882.675219373068,51914.37909532915,0,42863
2018-05-13,27371.736489359002,7777.690175547075,3665.6394770129073,738.7287561003785,833.697721515203,5749.600514486561,3572.7721789110574,35975.48059808136,60509.586725418536,event1,42430
2018-05-20,22180.380342367636,2004.01314962654,3026.134179728903,616.0493241850958,58978.94180364897,2305.61029649252,4247.576399703058,45682.36256434221,52000.48984916547,event1,17815
2018-05-27,20013.392656120497,8205.74219677886,3586.7706694586586,2054.4775503319493,16378.887810209775,6766.068901926286,2074.921699510117,18308.972708857553,68381.90146759711,event2,15229
2018-06-03,19499.784436896516,4649.348547228265,3578.7520571241644,1458.3350031592997,99007.92631794617,7818.109272786929,2823.3621760124147,37936.98886510132,40581.80666551854,event1,27758
2018-06-10,21217.813953004385,7797.666620889452,204.5389651814883,974.7289349274772,57778.0137308324,62.34385183420077,884.1770038076476,37095.93589835303,56094.07318501568,0,30129
2018-06-17,26608.432879331132,2374.782199882659,2580.5541776575124,300.643387004465,127998.37375242573,7637.0646551477,2999.4437153347067,2702.108375980572,41139.95510844279,0,24422
2018-06-24,28804.746965641647,3325.802697176764,3963.256803632373,1634.290112974888,99987.18948627822,2867.6823453130564,4696.928076861776,2785.383279664294,48736.13819545775,event2,12940
2018-07-01,26617.344239284477,9536.971192916528,1214.81093255002,1041.0754592006908,7208.970519173463,3906.525436082477,3350.378510719258,33830.887044336974,57423.725876426746,0,4050
2018-07-08,22255.224519021296,6578.15073149805,2325.7399323700674,1173.2874184513785,63726.780114079374,7392.684109584233,800.9063759398451,41545.38332078404,56254.30326210501,event2,23221
2018-07-15,34029.85054966238,7728.778305015418,2174.928554801975,931.5262253841187,97811.83814791181,6207.66150964161,4977.311951418589,46028.09516587593,70795.38680357678,event1,44286
2018-07-22,32594.3281181577,6883.743432206291,2013.9358464212198,1161.5856147585516,114440.76851686194,1945.7799048814675,4427.920605170584,7083.156162870541,46485.932666365006,event1,25846
2018-07-29,23229.999436249134,2043.0411784843272,609.1976388370573,1667.5787537331776,20974.25878560011,774.8215043640396,224.12985216590187,29169.510409679984,62860.01344146182,event2,11365
2018-08-05,20882.84297007167,4706.8874844654265,2628.5577063507394,42.43141679112894,129994.25808537919,6729.809821959258,4829.290086687723,14102.654366111783,47456.99812869808,0,26916
2018-08-12,25651.074770789848,8089.63872711785,2231.2418263516574,2542.9409856704324,68739.5355446522,5976.481059785866,5191.466911858182,11135.043354150737,42990.99911715301,0,9901
2018-08-19,31336.493225271763,6750.351269093719,3316.9637863882035,2765.759584886718,36584.25879073595,6866.715385412626,3074.27738065558,36919.42762643398,33770.46438582976,0,39862
2018-08-26,26663.824886270584,60.27885653297926,2747.065293912258,1651.5890713761091,161065.33765580665,3072.330627119814,2271.562873958749,20659.59391610538,51626.70625902151,event1,24145
2018-09-02,27782.74352455022,874.0774265282281,137.71464826076607,804.0633503538485,13724.677374627303,3936.9096850642277,500.87455087926736,21884.60543343492,44786.94394383872,0,830
2018-09-09,23939.59938862187,3467.947202135594,159.58993802875688,2970.717000642237,185953.9706674594,3720.149023785563,4969.655869846448,42220.06305033076,58475.17369828904,event1,44650
2018-09-16,27281.354476011154,9443.6553961859,3506.7990050911635,1149.5820900192552,141253.23202607912,2517.773364410407,21.95318438685345,11934.237240522722,44715.99245065568,0,36366
2018-09-23,32722.722257280693,4911.904809745835,3537.90559279678,2080.9661828714907,95118.20405846974,2685.379024043998,2060.920175556521,26417.118886986802,45233.984424180555,event1,8652
2018-09-30,23801.656092611447,2701.7626743033375,4799.695668622334,2069.8576417352083,2232.176976823852,5749.194073479067,1966.4112395675086,41385.51903190943,53546.55276430939,event2,7299
2018-10-07,25716.538662539362,3604.2371945370987,4383.5234075190565,1302.92719397751,78025.06220927961,6024.569013818422,5472.073970623783,6594.440163187187,67212.15798139392,event2,14210
2018-10-14,26269.082382748136,2106.526275540632,2340.2983369362796,597.4744720002677,129159.68270564913,6910.831892077053,2695.7464072471175,29809.148573507853,39113.50119063852,event2,13740
2018-10-21,26418.626778855185,4212.000571700126,3129.5325584258444,2899.7381276621745,171782.61960825775,6759.216304604808,5331.945230423739,41859.504373281045,60176.12804731996,0,48275
2018-10-28,17940.555619643863,2180.354395494746,2285.90863848133,191.07257795961218,123552.7988218851,6031.5016841969755,535.7714082836698,38223.27712550597,58741.052997953695,0,43122
2018-11-04,15615.656720630528,8457.525073029277,1114.7311833387646,1455.4481634691401,79541.48425015705,2662.222542953913,5076.47290486977,44224.10551853132,47790.54029631566,0,7832
2018-11-11,19901.724645390805,4562.705990415629,1883.3849862817137,662.192129370838,89471.87734896071,5680.370702584813,3674.270127562004,1628.2099500784132,56754.162850183406,0,6787
2018-11-18,25839.711477008343,2798.0201843577024,519.4211623233308,881.9223966834343,174659.06537065693,7780.995936866341,3227.514491877574,34572.807265542346,47157.235736725226,event1,18259
2018-11-25,27769.280830016054,9328.916481414817,3332.6355949749627,2485.581966583592,70271.46190135933,7329.919318977787,1835.7349782496037,10196.825385327656,73713.8845402525,event2,17494
2018-12-02,22346.62720113188,3143.5135362919673,960.1507185698376,1101.7966889487527,13031.51972436143,7771.901811117241,2942.2156628153625,27850.936403983567,48879.047082449215,event2,49672
2018-12-09,31886.287414336533,9097.146620433381,2377.3389374555813,250.0448091265437,88534.51136998455,289.66015954966906,1640.7268882659423,38738.94493807111,50804.140935526644,event2,15976
2018-12-16,24284.120128369064,434.18090970277046,4837.183015106887,588.9270153659558,199691.82520194154,4892.7930952598035,2734.9077409925467,21009.57325437369,46742.08390849175,event1,45999
